"datasetID","feature_name","mean","std","min","max","skuID","end_train_date","start_train_date"
5,"sales","47.044758539458186","15.877341573538285","0.0","123.0",2319,"2018-04-29","2016-01-02"
5,"sales","137.75029446407538","63.20773871918985","0.0","451.0",2320,"2018-04-29","2016-01-02"
5,"sales","16.897526501766784","9.058385357760294","0.0","65.0",2321,"2018-04-29","2016-01-02"
5,"sales","39.734982332155475","17.669841959894814","0.0","123.0",2322,"2018-04-29","2016-01-02"
5,"sales","115.48969375736161","62.76243461252135","0.0","251.0",2323,"2018-04-29","2016-01-02"
5,"sales","16.684334511189636","10.159425034858705","0.0","54.0",2324,"2018-04-29","2016-01-02"
5,"sales","39.38751472320377","21.783494802736143","0.0","106.0",2325,"2018-04-29","2016-01-02"
5,"sales","156.37645111896347","58.1062740236832","0.0","494.0",2326,"2018-04-29","2016-01-02"
5,"sales","18.363957597173144","8.410638556181572","0.0","49.0",2327,"2018-04-29","2016-01-02"
5,"sales","42.99352179034158","16.88488405048743","0.0","144.0",2328,"2018-04-29","2016-01-02"
5,"sales","135.9846878680801","80.36333178415893","0.0","409.0",2329,"2018-04-29","2016-01-02"
5,"sales","18.12603062426384","11.371280997021046","0.0","57.0",2330,"2018-04-29","2016-01-02"
5,"sales","29.975265017667844","15.983573546244923","0.0","80.0",2331,"2018-04-29","2016-01-02"
5,"sales","50.924617196702","41.766607468300236","0.0","294.0",2332,"2018-04-29","2016-01-02"
5,"sales","10.346289752650177","8.334557436151632","0.0","38.0",2333,"2018-04-29","2016-01-02"
5,"sales","48.48527679623086","37.50157333114526","0.0","127.0",2334,"2018-04-29","2016-01-02"
5,"sales","69.42049469964664","27.128208952700852","0.0","180.0",2335,"2018-04-29","2016-01-02"
5,"sales","10.40871613663133","5.533471851543711","0.0","34.0",2336,"2018-04-29","2016-01-02"
5,"sales","29.70789163722026","12.090829458239984","0.0","89.0",2337,"2018-04-29","2016-01-02"
5,"sales","85.69964664310955","60.81784306642542","0.0","341.0",2338,"2018-04-29","2016-01-02"
5,"sales","15.56301531213192","10.237790627616242","0.0","53.0",2339,"2018-04-29","2016-01-02"
5,"sales","27.268551236749115","16.385349614176643","0.0","145.0",2340,"2018-04-29","2016-01-02"
5,"sales","98.48174322732626","55.22283297571062","0.0","222.0",2341,"2018-04-29","2016-01-02"
5,"sales","16.18256772673734","9.764122694021722","0.0","41.0",2342,"2018-04-29","2016-01-02"
5,"sales","31.21083627797409","17.194272175470356","0.0","86.0",2343,"2018-04-29","2016-01-02"
5,"sales","167.80094228504123","108.50763688912396","0.0","584.0",2344,"2018-04-29","2016-01-02"
5,"sales","32.35924617196702","19.37214464405834","0.0","99.0",2345,"2018-04-29","2016-01-02"
5,"sales","58.341578327444054","22.62473137245515","0.0","149.0",2346,"2018-04-29","2016-01-02"
5,"sales","275.71142520612483","107.56481316883598","0.0","733.0",2347,"2018-04-29","2016-01-02"
5,"sales","39.99764428739694","17.747109626766026","0.0","99.0",2348,"2018-04-29","2016-01-02"
5,"sales","65.32273262661955","18.49035863187265","0.0","162.0",2349,"2018-04-29","2016-01-02"
